Unnamed: 0,a,b
154,-0.2499051187276749,1.1028913530917377
155,1.109119344345333,0.5134918172341433
156,-0.4070050198817991,0.1571149804709382
157,-0.4447111914629533,1.11426460373366
158,-0.9469921436926342,1.6609916058357874
159,1.0281254540242994,0.844730956818028
160,-0.9585826780556568,0.256448309669492
161,-0.4119958759319423,-0.8138611964723932
162,-1.1864968962384332,0.3831750923332781
163,-0.482411691060447,-1.3054779087197377
164,-0.9627228382325376,0.1996629624226575
165,1.2795234162798366,-0.1080516824996671
166,0.4562342408140487,0.9717621171258284
167,1.0703100013361988,0.7624283112947875
168,0.1491472298038455,0.2487937610097395
169,0.2690559187760575,0.0511992900691594
170,0.6966101547700316,-0.4232293137915819
171,0.7247031687708906,-0.2203992196128861
172,0.5023137080081425,0.3387267378739616
173,-1.8724821490486556,1.3037102195041306
174,2.011264049734646,-0.6491916826443996
175,-0.0245072663834987,0.3938973276227738
176,1.3251164861701634,-0.9303401681365588
177,0.0108623039026649,-0.2782394511108818
178,-1.791015307641328,0.6701531082852403
179,1.2565232010452008,-1.5205694679697574
180,-0.2458535054452748,-3.119890392745093
181,-0.2433237267289962,0.8295897962049509
182,0.1245456397634925,0.0193020532666643
183,0.8400817153903476,0.5871963829972751
184,1.166140182375592,-0.8548622036950084
185,-0.6038490571691699,1.4160702437412576
186,-0.7373470914655217,0.606954425322358
187,0.2469285393500106,-1.3042224785317438
188,-1.339701785300024,-0.4575570078510329
189,-0.9996832787817858,2.028105314729638
190,-0.1450828908687927,0.749333495738915
191,-0.4320860582896784,-0.3776066564949323
192,-1.0333639059602129,-1.9195732821296168
193,-2.368396953131694,-0.120369951404962
194,-0.0863732811422306,-0.922811069612395
195,0.4179759475029996,-1.1546458675680715
196,0.8053812633790719,0.7779921428322234
197,0.9473910054034728,0.8336437833891599
198,0.3350498913684652,0.1220959827666266
199,-1.6665469371147412,1.6340714708382769
200,0.2305487267626759,0.2749018767723195
201,-0.0817134200917638,0.715373083973127
202,-0.8066527172664959,-0.148718379623131
203,-0.0220477587497099,0.3893130867163726
204,0.4866000388965618,-0.9220441392822
205,-1.204208069865521,-0.501112155295748
206,1.2491949479422484,-0.305511624833956
207,0.6488729233777795,-0.4904490036507949
208,-1.013676998733699,1.2980136512815397
209,0.6716785423532156,-0.0078001778968806
210,-1.1496131920853647,-1.5803496617929775
211,0.7264046550701969,-1.0720165743629868
212,-0.5374364708486618,0.394518687020192
213,1.2746935811336573,-0.2041178578161296
214,1.6268853362666704,1.0108747203503692
215,1.0670725584606031,-0.5426204231926299
216,-0.7172653897733468,-0.9862281810075908
217,0.3107716404717696,1.236302192367453
218,-0.5970374966415823,-1.0614002163420737
219,2.275204482795788,1.4049507576337643
220,-2.225143967493008,2.370021993542085
221,0.2486181601013321,-0.5197025886380248
222,-0.6193904876718955,0.1015404272312625
223,0.6217949356895022,-0.5505119022235778
224,0.8977725398064174,1.5156820752104951
225,-0.2429214358087249,0.4029480900263081
226,0.5890871910282348,-0.2785263333857399
227,-0.7632246229117684,1.5312909525881335
228,-0.9253708444520532,-0.8780120073903684
229,1.1635565510859442,0.0925357383831785
230,-0.4739162387641807,-0.4355864532127734
231,0.7006217193181823,0.4775333845882698
232,1.3359039260725978,1.5943766090069702
233,2.0137401712152085,-0.3812591880908564
234,-1.7344731240261286,1.07918615035071
235,-0.0890030469775956,0.0050057444282768
236,-0.4195019840589433,1.0858167206486566
237,-1.1016014126946414,-0.70807647698374
238,1.1970663785698843,1.1140292553704394
239,-0.6243098747792981,-1.9422103941443205
240,0.6991942810913608,-1.2720174816539709
241,-0.2304601367379994,-2.428753380159746
242,-0.5172649801860577,0.6546769531844899
243,1.182591305242456,-1.4215685438897014
244,-0.4804517767432675,0.7866981448974854
245,-0.3385831096932922,-0.6075964089760545
246,-0.6635607418547311,-0.4939788822687431
247,-0.0999481858835824,-0.2179134845533156
248,-0.8146184112421032,1.6199636518928389
249,0.4549195283643765,0.4615319005585448
250,-0.8340887536245457,-0.4191175746867617
251,-0.0958585250927746,1.9536858785112896
252,0.164916420335443,-0.9665262872022126
253,-0.7450675960550751,-0.5033508294227704
254,-1.274117757472902,0.1032224408517694
255,0.2798448592211098,0.5475712575264998
256,-1.0734410944598587,0.1383609890311016
257,0.5760845659905278,0.7088165967761876
258,-0.6020661578850445,-0.0576052900263612
259,-1.0805846820309162,-1.3394625223745231
260,1.0992255401403126,-0.8172849051303633
261,1.1113804207666875,0.5011640520117833
262,-0.3244818116873611,2.1960882275484046
263,-0.9391816707807964,0.2721154961870202
264,-1.0407057756594746,-0.9098008687740614
265,-0.9176844359176402,-0.1364422529332865
266,-1.4680413616921746,0.3764616640608834
267,-1.1567166134707096,0.3857044201314686
268,-1.546835643309277,-0.1346781688149884
269,1.5607502504877608,1.500422355776339
270,0.6468293875471939,1.030806240127788
271,0.4430687065082455,1.4412687338782304
272,0.5205008606637687,-0.8063497133857119
273,-1.2602454839320152,0.9788437268769258
274,1.7244922264205782,0.9137306454086264
275,0.2551373845062449,-1.2950617263579447
276,-1.073936240170034,-2.7227117875405837
277,-1.639163217069059,-0.7898945310808083
278,1.502657835037079,0.0451218201836738
279,0.3058275637877199,0.859581384510539
280,0.7080780779740907,1.20859160594924
281,-1.1092104085175218,-0.1211074809496771
282,0.9821526378591032,-0.0298649505824795
283,-1.4914684620602487,0.2624853347293121
284,-0.7017547633843887,0.0772238227757414
285,-0.5616508691692376,-0.6347994138523345
286,-1.3801485472463049,-0.1469783788859634
287,-2.172808012299703,-1.0404894098679325
288,-0.5792503208119791,0.4337008324875246
289,-2.062454355047565,-0.508602226555833
290,-0.5381542604275785,0.828583857405298
291,0.1970484813256323,1.7856393236019763
292,-2.050292074791332,1.558828779793154
293,-0.4874078107061731,0.5676105747673886
294,0.8338752741620152,1.8329480318025315
295,-0.5505148521310572,-1.665416283811311
296,0.436706029182674,-1.2537740361059853
297,0.7004798523901997,0.1217293005610793
298,-1.5005266608495595,-0.3705895121174194
299,0.042281707087008,0.9828472671516496
300,-0.9786874637642398,0.2242515426160778
301,0.7819693571872275,-2.6241824236259363
302,-0.3765609589384439,-1.440379509903516
303,-0.4311727502802125,-0.2999644280143568
304,-0.6212961146691317,0.206617029287926
305,2.2163345073330927,-0.88893520870471
306,0.3980520724934708,-0.2278756390794512
307,0.1424666461350018,-1.83356179382865
308,0.8013884917897899,-0.1844356507613299
309,-1.620808652300981,1.0390727170620728
310,-0.3667891824138065,-1.7260486467866365
311,1.6626181976378849,1.5526639391974086
312,-0.6620694700010944,-2.1828044536900686
313,0.8121881216413452,1.6075918417132478
314,-0.7742374070892696,-0.8034031666804932
315,1.6047148532074726,-1.209740345925388
316,0.5332368479021055,0.265468863897157
317,1.3728998848995684,-0.2260045089819287
318,0.1926282749452233,-0.3956930073818359
319,-2.139427693059832,1.6875631589497049
320,-0.3845990210795698,0.4666987828860218
321,-1.1092457409378158,-0.2523790428587975
322,0.395098336159844,-0.3506555526522499
323,-0.5912418891937227,-0.590907472559423
324,1.2344822064199634,-2.4220367097308
325,-0.1250003915354772,-0.5396418113015632
326,0.594164444502193,1.9617408595097088
327,1.729489152170258,0.1222918128689907
328,-0.7989594000266844,0.6468527364406841
329,0.5802206686701875,-2.018532580770589
330,-0.0659131864779946,-0.0150256394531819
331,0.4426632747756965,-0.2519089377454498
332,1.1537061542681424,2.048167669670656
333,-0.3795246568568096,0.6832320550699894
334,-2.43674426341182,-0.7668348357909917
335,1.837045406673858,0.589419791400662
336,-0.7871699394128061,0.9766828580807544
337,-0.2136243186354364,0.0179746516309276
338,-1.2247360972452137,0.8937846806982044
339,1.07605873997667,-0.2424219040258816
340,1.457922095024714,-1.10207649713846
341,-0.4116807137858201,0.7933238978831302
342,-1.2290089606819112,-1.2125806204954306
343,-0.3178342255858087,-0.677516668833205
344,0.9653735883202578,0.3752074176787988
345,0.6434950034756122,0.7407069804508885
346,-0.1896345081459647,0.0849577163736176
347,-0.1645636515203279,-0.1970355313536924
348,0.7866140098983365,-0.3308422036789323
349,0.9114276007351756,0.7453749983033513
350,0.8236688829957142,0.5329061715781266
351,-0.098055771307925,-0.3843374306176242
352,-0.5425441053634825,-0.1905232379212328
353,-0.0206044107849307,0.0737762213978418
354,1.2531983345112547,0.4816974374899242
355,1.3439192449870083,1.827125842677808
356,1.828435150576196,-0.7320221131961993
357,0.5715399759120537,-2.486929575377481
358,1.1927120579692887,-1.361624376427015
359,1.408425350160189,-0.5164457743757995
360,0.1885543577831303,-0.1082145279049361
361,0.8153967560408953,0.98291401920178
362,-0.173081474646476,0.0395258676091043
363,0.5058857545220503,-0.6166305377557629
364,-0.6456068237758325,-1.203583170994007
365,0.1360215939069149,-0.5580821698042222
366,-0.363068492763765,2.0232517555699734
367,-0.3240144080092886,-0.2499852336343548
368,0.0893677973743415,0.7722743241413298
369,0.5899945155202181,0.8377994915707474
370,-1.3299063586679434,-0.37725894940554
371,1.0556914679789542,-0.923032913912481
372,-2.0074875597673154,-0.4157519665276218
373,1.9379185364956024,-0.1387495655609777
374,-0.9047183425880748,-0.143413591119585
375,1.078407389602671,0.7142746443666342
376,0.5689453649914705,-0.834948028251914
377,2.741418796276222,-1.0141118375268845
378,-1.4600974773936666,0.3681959641218016
379,0.0542183412470857,-1.4093909651947096
380,3.29766805783727,-1.9454851262170565
381,0.7886545050477403,-1.403143681073104
382,-1.247040663318114,-1.1967466440273182
383,-0.7282896405968254,1.7248995739158184
384,1.289012614570898,0.5102050958335381
385,0.2491223571906814,-0.7624114562153563
386,-1.92531604386214,0.8393396584556151
387,1.4076069964899078,0.2998221408358407
388,-0.2275338287798762,0.200907987720424
389,-0.4200089588914177,0.3002615026321102
390,-0.7533832004481745,0.8818621955716139
391,-0.292787102974567,-0.5046307436470358
392,0.0729723627387473,0.6467080233718914
393,0.88942991287962,0.1572410719118902
394,-0.8241605791467979,0.1807888859975743
395,-0.4925354305636261,2.345575445979918
396,-0.9339018967564164,1.2745602146442196
397,-1.5110826848501897,0.3326105548664552
398,-0.0169381320726342,0.4454474833987514
399,2.1869018308374155,0.8745266311965714
400,1.4642974433733655,-0.5777995028876917
401,-0.3896833503237424,0.5458400425422612
402,-0.1129248522352514,0.5678427101241251
403,-1.0635531651174743,-0.3476236271397587
404,-2.4142146944302967,0.7217572961955137
405,0.7064172817413041,0.5581689914975712
406,-1.904284783566133,-1.5193095487181851
407,-1.51808307962065,0.9469382129531854
408,-0.0892641003774816,0.8980163485661556
409,0.8916967412691246,0.31137531763852
410,-0.2406179431577949,0.1004202080380499
411,0.9626860749490522,-0.990339245156714
412,0.1395443162534972,0.0458310882498053
413,0.1964650845512752,-0.753760143559747
414,1.1457157658807575,-0.3171974626267795
415,1.18714448010536,0.3208984483360382
416,-0.1129953536970568,-0.5865611883804198
417,-0.8137434414403787,-0.6504553468618265
418,-0.179529422133905,0.7038258397903498
419,2.228449129471452,-1.981740463049498
420,-0.8347840131906107,0.2389976346843952
421,2.288546613078324,-0.3233801427038444
422,0.6292599502405186,-0.943037221808781
423,-1.2138751872289288,-0.4119880407231789
424,-0.6212858790972345,0.4474014879516984
425,0.886053341991858,-0.1795990013414972
426,-1.0203991974625526,-0.4626943936976865
427,1.7554469935984929,0.8563390716042335
428,1.884707543767849,0.3370265226982298
429,-1.176373298603549,-1.3002993565433116
430,0.160012383723575,-0.0787151528552864
431,-0.285842991599567,0.1172695110371493
432,-0.1785943409279905,1.0107013679955434
433,0.496958503999996,-0.8834268525245766
434,0.2986143020360192,-0.1762078361860349
435,1.2694283708939762,-1.307861930554007
436,0.4263813316632864,0.252423339953477
437,-0.335188592086714,0.2147132991407852
438,0.1383119671391721,-1.9658025020027283
439,-2.1518077640457003,0.9153796278884831
440,0.0827997879969728,0.3292193395581383
441,1.8885621877093024,-0.8862768691360083
442,-2.5987785398641345,0.7665334456664773
443,-0.0133727477743988,0.1859493049953012
444,1.2177437649899063,-0.3233027300011779
445,0.6160270133216927,0.5334951063993104
446,-2.401426229231884,0.3807528732647002
447,0.0561970245960904,0.9924548535976472
448,0.9045950884721036,0.6286972505262429
449,1.641238943645202,-1.3339170407849843
450,-0.2843453130965383,0.8038170597000232
451,0.7728484810293627,0.0223162441260361
452,0.9375910376456824,-0.0002876509102447
453,1.1888006245421083,1.2480544906453277
454,-0.0274240258784381,-0.0514849839001166
455,-1.5990034909648856,0.2872543972479836
456,0.8190371213757927,0.9688538354757824
457,-1.3502275398910433,-1.0342596356298697
458,-0.3565866790326049,0.2594756174033401
459,0.2208193913886711,-1.4989117285357094
460,-0.4451820190721514,0.3925665075163282
461,0.1343242989080641,-0.7013986021858756
462,0.2075871691273023,-1.2157508766469896
463,1.2165569635214497,-1.1361150346247253
464,-1.3233656220955152,-0.3067140762229018
465,0.9372091821146096,-0.2336977305543149
466,0.0257953353165488,-0.8931286554043852
467,0.5188371059303786,-0.8274853783577248
468,0.2012246404753308,-0.0260272476052066
469,0.0184046077766734,0.4967575617624553
470,-0.9811393434885788,-0.5934552660633631
471,0.3152444816900926,0.4859659162081129
472,1.5694675557873576,-1.931653759139062
473,-0.1098168694817506,0.2006327419405043
474,-0.2678647575066609,-0.5245294393724905
475,-0.3262574079599141,1.507386097426472
476,-0.8780586578082153,0.8298506323366439
477,0.0995487338534705,0.0027203229472124
478,0.5303536186385065,0.509245166414241
479,0.2926540617942513,0.1904233725728647
480,-0.0511421766225046,-1.9457302346879035
481,-0.7215951443908808,0.3720885430845314
482,0.3533916077110297,-0.1501248491404252
483,-1.288541391308572,-1.1452288717710046
484,-0.3350861388873208,2.1380449073304963
485,1.2059604609887788,0.3902083200372323
486,1.2879617482678387,1.119257938098969
487,-1.2474043696806776,-0.6675775455901983
488,0.672019080605785,0.5379586329547564
489,-0.496997214615476,0.2655946319344659
490,1.5879192369970567,-1.046034420775783
491,0.2003036848208849,-0.3822811342343779
492,0.158303966455678,1.5223607143412707
493,0.7628966577071024,-0.3003157094435483
494,0.981090987991791,-0.705065327346576
495,-1.5015680188068463,0.5350755744598402
496,0.7339138928523266,-0.2561056172697425
497,0.5453545614720086,1.5198207450549388
498,-0.0032767012324114,-0.5392549985736612
499,-1.3921006848291817,0.9992532512853696
500,0.0184076803737677,-0.0523323534550007
501,-0.6207688101557426,0.2600364345464797
502,0.5399485325724748,2.0347250698243533
503,0.0555633418615482,-0.5147458575997417
504,-2.467072083484844,-0.5999677586598765
505,-1.189736533609606,-0.9101167453249794
506,0.678560971838069,-0.8558767509278278
507,-0.5435138136311941,-0.2352642417430774
508,-1.274076298841432,-1.541364590798759
509,-0.3237543974674389,0.391502860315752
510,0.4360666788781726,-1.468879625689277
511,-0.7157621737287992,-1.475324152707124
512,0.1809953348742245,0.5806207736524104
513,0.4581154369875297,-0.2043355701604531
514,-0.4328119215620437,1.7818884235164287
515,0.2815426471357992,-0.6132825694561813
516,-0.2048994477757257,-0.7324911856257157
517,0.2911217920541876,0.2722419536247412
518,1.248951560384988,-1.2460026230405987
519,1.5222930496141676,-0.2709858262559741
520,-0.5836904619115421,1.1855162659223848
521,0.0986220532847967,-0.4323022618619936
522,0.3238792399449643,0.7709429016979613
523,-0.6150621635684494,-0.191618689872347
524,0.3113428817740445,0.992667103383364
525,0.1683838659686949,-0.8034865470010133
526,0.8857236549670613,-0.0351633430901499
527,1.0795172285994057,-0.9524949320564288
528,0.2521452273802531,-1.8456027793339471
529,-1.4883379470067823,-0.374239632323477
530,-1.41992438269724,-1.9142163994965928
531,1.458103715505783,-0.81662805335107
532,-1.612256113624872,-3.015400168455268
533,-2.2007548511658417,-0.4757090510515138
534,0.5342926893679482,-0.1976655572432481
535,-0.1894424146458179,0.3346436464612338
536,-0.2502878022660816,-0.931238021620076
537,0.0140948802058488,-1.6571787027344576
538,0.9047563342583368,0.0641593152730062
539,1.1220562827477978,0.1398080278698211
540,-0.5384259678192651,-1.969036613596456
541,1.4590114880584977,-0.4645669531557205
542,1.988426600470323,-0.6687871333534096
543,0.9626424530887596,-0.5828030400518996
544,-1.4791378439216316,0.4020389848138334
545,-2.302000927527203,-0.4275112699860199
546,0.4949985672970797,0.6769018825856739
547,0.547442699875477,0.5834497018345834
548,0.8373328082233351,0.2062855720171983
549,0.1842498273824678,-0.6488930449955671
550,0.9279930890597756,-0.4641892526856348
551,-0.017026653997269,0.1120727024815883
552,0.4533727750879934,1.3836752755124548
553,0.7280812618961423,-0.2944158120828253
554,-0.3318897561438943,1.360877094371679
555,-2.1683591487608607,0.0065903039220367
556,0.5561945884897397,0.1965026755436703
557,-0.9236709835996888,0.0026404007310576
558,-0.804919757422867,0.6722526272796334
559,0.1713965691074107,0.7058431247825948
560,0.7275396658700424,0.4399441965434112
561,-0.1241202153527624,-1.3272588935219245
562,-0.4760221379267049,-0.0484050285186283
563,0.2328222004011684,1.1545081488473337
564,2.8003891798971283,-0.2088722505149056
565,-0.5311471495929478,-0.0163296656511493
566,-1.3192775129645369,0.2712174770654652
567,-0.6219967377493857,-0.5867098936560293
568,0.2762256056001246,0.9635535694324772
569,-0.5060348725494775,1.2024522919572826
570,0.2789367713985303,-1.0034436164777087
571,1.6023843204371315,-1.4216458397161118
572,1.37384303383922,-0.3182118704230589
573,0.9916953359230534,1.1275533794918755
574,0.0444589050316174,1.6436296037660232
575,1.2588292554743734,-1.4761960107506131
576,-0.9307438181214824,1.1104308850973996
577,0.9327567079489866,-0.6101509929474989
578,-0.3907234896557409,1.0966894361967758
579,-0.5852084113412157,1.4811243764207962
580,0.2054071567380166,-0.0874567662521905
581,-1.562524081472051,-0.5719146511977405
582,0.294122745175853,1.447706479839412
583,0.0175010523574837,-1.6408055684570708
584,-0.136984061184317,0.7554001864647293
585,-1.7393353391199189,1.483474482967514
586,-0.5664814346681629,-0.0112795311620653
587,0.2995417866139441,0.6744298132197006
588,0.3446043915426105,0.5253097281004062
589,0.3153727956579578,1.287509759616244
590,-0.2445038688866422,-1.2843107047875837
591,0.5989112278599777,-0.0045058285033225
592,0.8106863772978815,0.0309132089266314
593,-2.903703154084875,-0.4396754141131586
594,-0.4108292500454091,-1.0117759346219042
595,-2.716653734451554,-0.1151793382787964
596,1.5184453571944747,0.2777279916197119
597,0.0562617947056929,1.0052302009737049
598,1.218274271327245,1.98370971767873
599,-0.1846960283296716,-0.1101033119459282
600,-0.7823986360528692,-0.4520615933670134
601,1.38720791612365,1.7251940851155865
602,-0.8957290687448455,-1.590586947015708
603,-0.8973758754284379,-0.2583268370684842
604,-1.0730785652757304,1.0905020978106912
605,0.0894532962024959,1.4846381869995997
606,-0.3387874038781144,-1.1238022774328518
607,0.1247241280372269,-0.0677202152196678
608,1.3070519496785256,-0.4302307104014191
609,0.8252145216428514,0.813955801509288
610,1.526740891895089,0.4712273268190022
611,-1.18470700354318,-0.7613310495993977
612,1.8389578402696127,1.0560210002087105
613,0.2214691850110324,-1.865832336655456
614,0.6482248431360695,0.0662163402282055
615,-1.1881057763358749,-0.178465876375818
616,1.6361539263278195,-0.2865293246621553
617,-1.1262179495079114,1.2060059280368385
618,-0.1784803013679075,1.106561172758146
619,-0.1963854005231916,-1.70827163563611
620,2.348618491230443,-0.323543031868992
621,-0.3423171477371921,-0.3011769143048322
622,-0.5639403066851095,0.5179495309814135
623,-0.2513285926151329,0.8602024950627111
624,-0.302064094089886,-0.30423528978875
625,0.2830770878993459,0.809642033441873
626,-0.103860075323018,0.1752611126581045
627,1.2054903733609117,-1.3870308703421097
628,0.391470373056691,1.1246372250193288
629,0.3077050221753117,-1.1154961421484055
630,-1.400495769021703,0.3813483899462808
631,-0.0095141216757511,-0.6129152350094337
632,-0.0227218201904507,-0.3339033475194622
633,-1.8020903556810253,0.6609746090594903
634,-0.8141772479851785,1.404174816987584
635,-1.4306081222254865,-0.2099691514987623
636,-0.6746701137229949,0.2383947558197695
637,0.929375333933422,-0.5111432668104383
638,-0.8350012916810376,0.3427972079269364
639,-0.5525853021115541,-0.4121201813018937
640,2.1263160479205245,0.3999220826887518
641,-1.486278937046012,1.4378418506935131
642,0.2705421197004235,-0.0858545806080429
643,-0.6698025247594098,-0.3578825943074714
644,-1.32957567521971,1.046196212356862
645,-2.130791637826897,-1.860794709615461
646,1.2173138689920435,-0.2326500241070298
647,-0.8818719024624643,0.2243132823416236
648,-0.8647744525578711,1.0930885601802116
649,-1.4822751300710058,-0.8597470390869868
650,-0.5716970550287205,0.8238289123329957
651,-0.5080608357448693,-0.8345554507126824
652,-1.282686431785963,-1.423157626143957
653,0.1599669519482394,0.1422781044778
654,-0.8084459213090802,-0.3418115990196496
655,0.723548958766658,0.3753655555981352
656,-1.2436132817151704,-2.150921917892316
657,0.2334166049038715,0.7996180820206416
658,-1.6223781126669463,0.9197578191846332
659,1.2592861472729708,0.2648231956048912
660,-0.7318939226648604,0.1467336167288358
661,-0.9738596475213775,0.232969219192692
662,-0.1990170044268516,-0.8778819482750929
663,-0.6404305385736668,0.4536188126862933
664,-0.046013251772221,-0.8102108211373208
665,1.465585019881236,-0.0663522570077327
666,0.1836255021388371,0.675150531341695
667,1.3532153476872892,0.208169709014724
668,-0.4922222279070095,0.166605923477649
669,0.3228625907817555,0.0573358438521589
670,-0.2054965768980541,-1.1389926076631909
671,-0.0506649821528853,-0.0176197199124298
672,-0.0022011949692116,-0.7753342827631176
673,-0.3689210544974942,-0.045402490080055
674,0.8452324174474668,0.6953437559129159
675,-0.1355273665885456,-0.6594862895852547
676,0.2508704751138041,-1.7349146731143572
677,-0.3286895125404719,0.0105242318568195
